0.1635195314884186,-1.2076218128204346
-0.1997171938419342,0.5425634980201721
# Input Channel 4 #
1.9050723314285278,-2.0626018047332764
-3.9850633144378662,-1.0225248336791992
# Input Channel 5 #
0.3315640687942505,-0.4156437516212463
0.0915900766849518,-0.2251836061477661

### Output Channel 9 ###
# Input Channel 0 #
0.5898650884628296,-0.6964614987373352
1.4594665765762329,-0.2014019489288330
# Input Channel 1 #
-0.3258746266365051,3.7939257621765137
-4.0078186988830566,0.0484847091138363
# Input Channel 2 #
1.6002475023269653,1.0233676433563232
-1.4730803966522217,-0.0581813007593155
# Input Channel 3 #
-0.4162600040435791,0.2592797875404358
1.4837354421615601,2.2124540805816650
# Input Channel 4 #
-2.0338804721832275,-0.6767306923866272
1.6746914386749268,-0.2791277468204498
# Input Channel 5 #
-2.6332483291625977,-0.9972582459449768
-2.3558623790740967,-0.6333528161048889

### Output Channel 10 ###
# Input Channel 0 #
-0.0029150485061109,0.5086360573768616
-1.3425360918045044,0.6268100142478943
# Input Channel 1 #
2.9372625350952148,-0.8064233660697937
-1.3851554393768311,-2.2562689781188965
# Input Channel 2 #
-0.3732667863368988,1.0498467683792114
-3.8858854770660400,-3.9356012344360352
# Input Channel 3 #
0.4347690343856812,-0.4597798287868500
0.8911935687065125,-0.7098687291145325
# Input Channel 4 #
1.0134228467941284,-1.2874110937118530
1.3311738967895508,-1.7199800014495850
# Input Channel 5 #
0.3342698812484741,-0.2828669250011444
0.2570631802082062,0.0111737363040447

### Output Channel 11 ###
# Input Channel 0 #
-2.0782320499420166,0.0281585976481438
1.1156940460205078,2.0109393596649170
# Input Channel 1 #
-1.1800314188003540,0.0427278168499470
-0.2162195146083832,-1.5034368038177490
# Input Channel 2 #
-1.1312754154205322,-0.3537323474884033
1.7561389207839966,0.6728089451789856
# Input Channel 3 #
-0.9130795598030090,-0.9468647837638855
0.9095501303672791,0.0749495998024940
# Input Channel 4 #
0.9408879876136780,2.0217247009277344
-0.9705575704574585,0.0120959803462029
# Input Channel 5 #
-0.7212336063385010,-0.9658909440040588
0.9666188955307007,0.7824456691741943

### Output Channel 12 ###
# Input Channel 0 #
0.4931807518005371,1.3299880027770996
0.9559098482131958,0.9499183297157288
# Input Channel 1 #
1.2937113046646118,-2.2307062149047852
0.9826078414916992,-0.1694339215755463
# Input Channel 2 #
-0.8955329060554504,-1.4880317449569702
1.8315241336822510,1.1010890007019043
# Input Channel 3 #
2.1350362300872803,0.6500011086463928
-0.3356564044952393,-1.0699615478515625
# Input Channel 4 #
-0.7212643027305603,-1.6074426174163818
-2.2887945175170898,-2.0715880393981934
# Input Channel 5 #
-1.2877583503723145,0.7895399928092957
-1.7497384548187256,0.7156048417091370

### Output Channel 13 ###
# Input Channel 0 #
-1.6944024562835693,-0.2036513984203339
-0.0609062276780605,0.4156853258609772
# Input Channel 1 #
-2.5825662612915039,-0.7433114647865295
-0.8237223029136658,-0.4365112185478210
# Input Channel 2 #
2.9635376930236816,0.4596786201000214
2.3278632164001465,0.9708645343780518
# Input Channel 3 #
-1.2258479595184326,1.6052820682525635
-0.6563911437988281,-1.0684862136840820
# Input Channel 4 #
0.8632469177246094,0.4202434122562408
-2.2250993251800537,-0.1480832844972610
# Input Channel 5 #
-1.4023739099502563,-2.5868546962738037
1.2367758750915527,-0.5701439976692200

### Output Channel 14 ###
# Input Channel 0 #
-3.1707849502563477,-1.2774745225906372
-0.3311487138271332,-1.1550735235214233
# Input Channel 1 #
-2.6672804355621338,-1.7285836935043335
-0.4299561977386475,-1.3450065851211548
# Input Channel 2 #
-1.3267925977706909,0.1221179887652397
2.5202202796936035,0.3130963146686554
# Input Channel 3 #
0.8531330227851868,-0.4233569204807281
3.2211313247680664,1.0133672952651978
# Input Channel 4 #
1.0633704662322998,2.9535968303680420
-0.5655453801155090,0.2233158200979233
# Input Channel 5 #
-0.6092826724052429,-0.8444086909294128
-2.7583458423614502,-2.7284510135650635

### Output Channel 15 ###
# Input Channel 0 #
-1.0190393924713135,0.1276071071624756
0.1899280548095703,1.0512044429779053
# Input Channel 1 #
-2.6841611862182617,-1.4812449216842651
0.7379365563392639,0.7486558556556702
# Input Channel 2 #
-0.2400647550821304,-1.2120193243026733
-1.2071925401687622,-0.2671307325363159
# Input Channel 3 #
0.7681750059127808,0.0075636054389179
1.1130983829498291,-0.9447942376136780
# Input Channel 4 #
1.6834733486175537,1.2987999916076660
-0.9922772049903870,1.1372424364089966
# Input Channel 5 #
-0.6931988596916199,-0.3715067505836487
-0.7083897590637207,1.2157828807830811

### Output Channel 16 ###
# Input Channel 0 #
0.8689887523651123,1.5003604888916016
0.9400559663772583,0.5907083153724670
# Input Channel 1 #
-1.9562095403671265,-1.7404364347457886
-1.5367190837860107,1.4896042346954346
# Input Channel 2 #
1.9505831003189087,0.1565477550029755
0.3843133747577667,0.5141273736953735
# Input Channel 3 #
0.2218579351902008,-1.2057815790176392
0.9519171118736267,-0.0543140992522240
# Input Channel 4 #
-2.4747064113616943,-1.9126238822937012
-0.4370251595973969,1.3166654109954834
# Input Channel 5 #
-1.2947795391082764,0.2763351202011108
-2.2545576095581055,1.7934865951538086

### Output Channel 17 ###
# Input Channel 0 #
0.1200203001499176,0.8772302865982056
-2.1039836406707764,0.4845962524414062
# Input Channel 1 #
0.1805995851755142,0.3934932649135590
-1.7538396120071411,-0.0863079428672791
# Input Channel 2 #
-2.4348249435424805,0.2889138460159302
-2.4175333976745605,-3.4727942943572998
# Input Channel 3 #
0.8161281347274780,0.6012272238731384
-1.1634032726287842,-1.2757204771041870
# Input Channel 4 #
1.6767187118530273,0.0358214862644672
1.9200133085250854,0.9564009308815002
# Input Channel 5 #
-0.7631750106811523,-0.6603788733482361
1.6094968318939209,0.9585075974464417

### Output Channel 18 ###
# Input Channel 0 #
1.8689007759094238,1.6050658226013184
1.7775379419326782,0.9711406230926514
# Input Channel 1 #
-0.4247224926948547,-0.0423662401735783
-1.2315551042556763,0.7162769436836243
# Input Channel 2 #
-1.2211937904357910,2.3684384822845459
0.7400305867195129,0.5729545950889587
# Input Channel 3 #
0.7528319358825684,0.1293478906154633
2.4038391113281250,0.5123712420463562
# Input Channel 4 #
0.0815560519695282,-1.5725005865097046
-2.1574511528015137,-0.9322497844696045
# Input Channel 5 #
-2.2701327800750732,-0.8627611398696899
0.2673819065093994,0.5547932386398315

### Output Channel 19 ###
# Input Channel 0 #
-1.2275311946868896,-0.5897575020790100
0.8664454221725464,0.6541007757186890
# Input Channel 1 #
-1.9209311008453369,-1.8034707307815552
0.4003353416919708,0.1850661635398865
# Input Channel 2 #
-0.5193671584129333,-0.2639318406581879
1.8215728998184204,0.4988155066967010
# Input Channel 3 #
-0.7611194252967834,-2.6335856914520264
-0.2830566763877869,1.4579542875289917
# Input Channel 4 #
-1.0187182426452637,-1.6445026397705078
-1.2867741584777832,1.9340021610260010
# Input Channel 5 #
-1.6601552963256836,-0.2684015929698944
1.4519689083099365,2.5798246860504150

####### fully connected #######
##### BIASES #####
-0.3902215957641602
0.6435961723327637
0.5249872803688049
-0.7510700821876526
0.1365927606821060
-0.9929720759391785
0.2004926800727844
0.9531742930412292
-0.4715117216110229
0.1469052881002426
##### WEIGHTS #####

### Neuron 0 ###
-0.4749276340007782
-0.7455058097839355
0.3038731813430786
-2.5572180747985840
1.1020023822784424
2.0831453800201416
1.0247923135757446
-0.0209609065204859
-2.4505767822265625
-2.8934338092803955
0.6490181684494019
-0.1619188189506531
-1.9323815107345581
2.2761082649230957
-1.1399534940719604
1.1630339622497559
-1.0681637525558472
1.1807731389999390
2.9966306686401367
-2.5347309112548828

### Neuron 1 ###
0.5172302722930908
-1.9495147466659546
2.0752258300781250
1.2148276567459106
-0.4873828589916229
-1.0877435207366943
-2.9011628627777100
1.1095049381256104
-0.8055601716041565
-3.2299983501434326
0.6794017553329468
-1.5762741565704346
1.0547152757644653
0.5647581219673157
2.1662402153015137
-0.9671254158020020
1.1077055931091309
2.0491199493408203
-1.4870690107345581
1.1272479295730591

### Neuron 2 ###
-0.4275441765785217
-0.8904860019683838
-1.6094156503677368
2.8657979965209961
-0.3588502407073975
0.0095321564003825
0.6487555503845215
-1.3461091518402100
3.3565258979797363
2.4065833091735840
-0.5254613757133484
-2.3831322193145752
-0.6744090318679810
-0.6936265230178833
2.2902970314025879
-1.8563385009765625
0.9293081760406494
0.8773345351219177
1.3473035097122192
-0.7408059835433960

### Neuron 3 ###
0.7818703055381775
0.8603317141532898
-4.9117250442504883
1.3023389577865601
0.8606502413749695
0.1406185775995255
0.8119253516197205
-3.6810479164123535
1.2266553640365601
0.7138271331787109
0.2099498361349106
-0.6725662350654602
5.3350472450256348
-1.7188074588775635
2.5383949279785156
0.0202217362821102
1.1659168004989624
-1.6082662343978882
-0.0217065718024969
-0.0272139571607113

### Neuron 4 ###
-3.1402366161346436
0.9408818483352661
4.0419950485229492
1.9831583499908447
-3.6030859947204590
-4.4897370338439941
0.3146155774593353
2.5314626693725586
0.3271162509918213
0.1500343978404999
-0.4860518574714661
3.2894482612609863
-0.8290821909904480
-2.1365568637847900
-1.2324316501617432
-2.3779211044311523
0.3820354640483856
-1.5729109048843384
-1.0735582113265991
1.5618093013763428

### Neuron 5 ###
2.4856328964233398
2.2648341655731201
-0.7185040116310120
-1.5694878101348877
0.5726192593574524
-0.6931049823760986
-1.7004185914993286
-1.2045578956604004
0.8271155357360840
-0.3161433637142181
3.5320558547973633
0.4355327486991882
0.6680920720100403
1.6178356409072876
-0.2786156833171844
-0.7062094211578369
0.5283589363098145
1.1685866117477417
-1.1396698951721191
-0.1455147266387939

### Neuron 6 ###
-0.3401742577552795
-0.2826426923274994
2.8471510410308838
-2.3690514564514160
1.9266377687454224
-1.6599973440170288
-0.4791243672370911
-1.3273774385452271
-0.7855075001716614
3.0354747772216797
1.9788390398025513
1.5917596817016602
-1.1643769741058350
2.0884201526641846
-5.7571783065795898
1.5187085866928101
-2.4314227104187012
2.3181900978088379
1.4710296392440796
-3.5020551681518555

### Neuron 7 ###
-0.0026118499226868
-2.2074141502380371
0.3344294428825378
1.5912315845489502
0.0613966546952724
5.0226693153381348
-0.5138650536537170
3.7986001968383789
2.3226337432861328
-2.9657886028289795
-0.6534377932548523
0.7400696277618408
-0.6140993237495422
-2.9076824188232422
3.0571794509887695
0.1997283697128296
2.2450530529022217
-2.1790831089019775
-2.5924720764160156
0.5775921344757080

### Neuron 8 ###
0.6302393674850464
1.6938626766204834
-2.0428423881530762
-1.4202545881271362
-1.8159773349761963
-0.3983544111251831
0.5213747024536133
-0.4543730914592743
-2.3948752880096436
3.1255064010620117
0.3766838312149048
-0.2334046959877014
-0.6243842244148254
1.0115177631378174
-0.7319574952125549
0.1714452803134918
-2.7067003250122070
-0.9173864126205444
1.8812605142593384
2.3443734645843506

### Neuron 9 ###
-0.0013545554829761
0.6119852662086487
0.2081286013126373
-1.2439523935317993
-0.6071501374244690
0.9843931794166565
2.3723328113555908
2.2063689231872559
-0.6770828366279602
-0.0775424391031265
-5.2580814361572266
-0.2920039892196655
-0.1615163683891296
-1.2781387567520142
-0.1277710050344467
2.0834698677062988
0.3188255131244659
-1.9361996650695801
-0.7026697993278503
2.5456736087799072
