# Top-left corner is (0,0)
####### conv_1 #######
##### BIASES #####
18'b1_1111111_1000000000
18'b1_1111111_0100110100
18'b1_1111111_1111111110
18'b1_1111111_1111111011
18'b1_1111111_1111111001
18'b0_0000010_1100000110
##### WEIGHTS #####

# Channel 0 #
18'b0_0000011_0000010110,18'b1_1111101_0001111001,18'b1_1111110_0010101110
18'b0_0000100_0101111001,18'b1_1111101_1100111111,18'b1_1111110_0101110011
18'b0_0000011_1100100110,18'b1_1111110_0010110100,18'b1_1111101_1001100110

# Channel 1 #
18'b0_0000000_1110001101,18'b0_0000010_1110001100,18'b0_0000010_1010110010
18'b0_0000100_1011010101,18'b0_0000001_1000101111,18'b1_1111101_1000011000
18'b1_1111111_0010100110,18'b1_1111011_1010010001,18'b1_1111110_0110100010

# Channel 2 #
18'b1_1111010_1110011111,18'b1_1111101_1110001101,18'b0_0000010_1111001011
18'b1_1111100_0010101110,18'b0_0000001_0110001110,18'b0_0000010_1000001101
18'b1_1111011_0010000001,18'b0_0000010_0000111001,18'b0_0000010_1001011010

# Channel 3 #
18'b0_0000001_0101010101,18'b1_1111111_1101111010,18'b1_1111100_0011010110
18'b0_0000000_0011010010,18'b0_0000010_0000100011,18'b1_1111110_1000011111
18'b1_1111110_0110010100,18'b0_0000001_1101011110,18'b0_0000100_0111111001

# Channel 4 #
18'b0_0000001_0010000001,18'b0_0000100_0001001001,18'b0_0000101_1101110100
18'b1_1111010_0101000010,18'b1_1111111_1000011101,18'b0_0000010_0000011110
18'b1_1111010_1111011101,18'b1_1111100_0100111000,18'b1_1111011_1011100001

# Channel 5 #
18'b0_0000000_1000011110,18'b0_0000010_1001001101,18'b1_1111100_0111110010
18'b1_1111101_1101111101,18'b1_1111110_1100011110,18'b1_1111101_0010000011
18'b1_1111100_1111100100,18'b1_1111110_1100110010,18'b1_1111110_1011011110

####### conv_2 #######
##### BIASES #####
18'b1_1111111_0001110011
18'b1_1111111_0101101100
18'b0_0000001_1001111001
18'b1_1111110_1001100010
18'b0_0000000_0111101011
18'b1_1111111_1000100001
18'b1_1111110_0010000010
18'b0_0000000_1000110101
18'b0_0000000_0011101000
18'b1_1111101_1000000001
18'b1_1111110_0101110100
18'b1_1111111_0101000110
18'b1_1111111_1010001001
18'b1_1111111_1011100001
18'b1_1111110_1110111011
18'b1_1111111_0000011101
18'b0_0000000_0111110111
18'b1_1111111_1000000111
18'b1_1111111_0011011110
18'b0_0000000_0010011101
##### WEIGHTS #####

### Output Channel 0 ###
# Input Channel 0 #
18'b1_1111111_0100001101,18'b0_0000000_1010110100
18'b1_1111111_1011100100,18'b0_0000010_0000001010
18'b1_1111110_0110111000,18'b0_0000001_0000100010
# Input Channel 2 #
18'b0_0000001_0010110110,18'b1_1111111_0111111100
18'b0_0000000_0011100110,18'b0_0000000_0111111011
# Input Channel 3 #
18'b1_1111101_0011101110,18'b1_1111111_1010110110
18'b1_1111101_0001110100,18'b1_1111111_0100010010
# Input Channel 4 #
18'b1_1111110_1100011000,18'b0_0000011_0010011000
18'b0_0000000_1010100001,18'b1_1111110_0011001111
# Input Channel 5 #
18'b1_1111101_1111100011,18'b0_0000000_0101010100
18'b0_0000001_0111111001,18'b0_0000000_1011010101

### Output Channel 4 ###
# Input Channel 0 #
18'b0_0000000_1011011000,18'b0_0000000_0010000001
18'b1_1111110_1010101101,18'b0_0000000_0001010001
# Input Channel 1 #
18'b1_1111111_1110111101,18'b0_0000010_0101100010
18'b1_1111111_0101011110,18'b1_1111111_1010100000
# Input Channel 2 #
18'b0_0000001_0100001101,18'b0_0000001_0100101100
18'b1_1111110_1000100100,18'b0_0000000_1101110111
# Input Channel 3 #
18'b1_1111111_1010100111,18'b1_1111110_1110010100
18'b1_1111110_0010111110,18'b1_1111110_1011010010
# Input Channel 4 #
18'b1_1111111_0000100110,18'b1_1111111_0001100100
18'b0_0000001_0000001011,18'b1_1111110_0001001011
# Input Channel 5 #
18'b1_1111111_1011100010,18'b1_1111111_0100010011
18'b0_0000010_0000000100,18'b0_0000000_0100110111

### Output Channel 5 ###
# Input Channel 0 #
18'b1_1111110_1011111100,18'b0_0000000_1010000100
18'b1_1111111_1000100110,18'b1_1111111_0101001001
# Input Channel 1 #
18'b1_1111100_1110011001,18'b1_1111101_1000001010
18'b0_0000000_0110001000,18'b1_1111111_1010110010
# Input Channel 2 #
18'b0_0000000_0100001100,18'b1_1111111_0000011111
18'b1_1111110_1011010010,18'b1_1111111_0100101001
# Input Channel 3 #
18'b1_1111111_0100010001,18'b1_1111111_1100001000
18'b0_0000010_1101100100,18'b0_0000010_1110111001
# Input Channel 4 #
18'b1_1111101_1100100101,18'b1_1111101_0010101100
18'b0_0000000_0011011101,18'b1_1111111_1111010110
# Input Channel 5 #
18'b1_1111110_1111010000,18'b0_0000001_0011011000
18'b1_1111101_0101101101,18'b1_1111111_0000110100

### Output Channel 6 ###
# Input Channel 0 #
18'b1_1111110_1001110001,18'b1_1111111_1100010110
18'b1_1111111_0100000011,18'b1_1111110_1010000010
# Input Channel 1 #
18'b0_0000001_0101011000,18'b1_1111110_1111010010
18'b0_0000001_0100111010,18'b0_0000001_1100110010
# Input Channel 2 #
18'b1_1111111_1110111011,18'b1_1111111_1000110101
18'b0_0000000_0110101101,18'b0_0000000_1000010101
# Input Channel 3 #
18'b1_1111111_1110101010,18'b0_0000000_0101101011
18'b0_0000001_0100111010,18'b1_1111111_0010010000
# Input Channel 4 #
18'b0_0000000_1000100011,18'b0_0000010_1000001001
18'b1_1111110_0100111101,18'b1_1111110_1100110011
# Input Channel 5 #
18'b1_1111111_0001111100,18'b1_1111110_0010011110
18'b0_0000000_1101110001,18'b0_0000000_1111110100

### Output Channel 7 ###
# Input Channel 0 #
18'b0_0000010_0000000000,18'b0_0000001_0100001101
18'b1_1111111_1111110000,18'b0_0000001_1111111010
# Input Channel 1 #
18'b0_0000000_1100110001,18'b0_0000010_1011011011
18'b1_1111110_1010110001,18'b1_1111111_1011001110
# Input Channel 2 #
18'b0_0000001_1101010101,18'b1_1111111_1001001110
18'b0_0000001_0101111111,18'b1_1111101_1110001000
# Input Channel 3 #
18'b1_1111111_1000110000,18'b0_0000001_0101100011
18'b1_1111111_1100010010,18'b1_1111111_1000001011
# Input Channel 4 #
18'b1_1111110_0011010011,18'b1_1111110_1010101001
18'b1_1111110_1110101101,18'b0_0000000_1100110101
# Input Channel 5 #
18'b1_1111110_1001011111,18'b0_0000001_0111110011
18'b1_1111011_1000111001,18'b1_1111110_0100100011

### Output Channel 8 ###
# Input Channel 0 #
18'b0_0000000_0100000101,18'b0_0000001_1111100111
18'b1_1111111_1101000110,18'b1_1111110_0101100000
# Input Channel 1 #
18'b1_1111110_1110111001,18'b0_0000001_0000000100
18'b1_1111110_1001101111,18'b1_1111111_1101010100
# Input Channel 2 #
18'b0_0000011_0001011111,18'b0_0000000_0001001110
18'b1_1111110_0111100000,18'b1_1111111_1001011110
# Input Channel 3 #
18'b0_0000000_0010100111,18'b1_1111110_1100101011
18'b1_1111111_1100110011,18'b0_0000000_1000101100
# Input Channel 4 #
18'b0_0000001_1110011111,18'b1_1111101_1111000000
18'b1_1111100_0000001111,18'b1_1111110_1111101001
# Input Channel 5 #
18'b0_0000000_0101010100,18'b1_1111111_1001010110
18'b0_0000000_0001011110,18'b1_1111111_1100011001

### Output Channel 9 ###
# Input Channel 0 #
18'b0_0000000_1001011100,18'b1_1111111_0100110111
18'b0_0000001_0111010110,18'b1_1111111_1100110010
# Input Channel 1 #
18'b1_1111111_1010110010,18'b0_0000011_1100101101
18'b1_1111011_1111111000,18'b0_0000000_0000110010
# Input Channel 2 #
18'b0_0000001_1001100111,18'b0_0000001_0000011000
18'b1_1111110_1000011100,18'b1_1111111_1111000100
# Input Channel 3 #
18'b1_1111111_1001010110,18'b0_0000000_0100001010
18'b0_0000001_0111101111,18'b0_0000010_0011011010
# Input Channel 4 #
18'b1_1111101_1111011101,18'b1_1111111_0101001011
18'b0_0000001_1010110011,18'b1_1111111_1011100010
# Input Channel 5 #
18'b1_1111101_0101111000,18'b1_1111111_0000000011
18'b1_1111101_1010010100,18'b1_1111111_0101110111

### Output Channel 10 ###
# Input Channel 0 #
18'b1_1111111_1111111101,18'b0_0000000_1000001001
18'b1_1111110_1010100001,18'b0_0000000_1010000010
# Input Channel 1 #
18'b0_0000010_1111000000,18'b1_1111111_0011000110
18'b1_1111110_1001110110,18'b1_1111101_1011111010
# Input Channel 2 #
18'b1_1111111_1010000010,18'b0_0000001_0000110011
18'b1_1111100_0001110101,18'b1_1111100_0001000010
# Input Channel 3 #
18'b0_0000000_0110111101,18'b1_1111111_1000101001
18'b0_0000000_1110010001,18'b1_1111111_0100101001
# Input Channel 4 #
18'b0_0000001_0000001110,18'b1_1111110_1011011010
18'b0_0000001_0101010011,18'b1_1111110_0100011111
# Input Channel 5 #
18'b0_0000000_0101010110,18'b1_1111111_1011011110
18'b0_0000000_0100000111,18'b0_0000000_0000001011

### Output Channel 11 ###
# Input Channel 0 #
18'b1_1111101_1110110000,18'b0_0000000_0000011101
18'b0_0000001_0001110110,18'b0_0000010_0000001011
# Input Channel 1 #
18'b1_1111110_1101001000,18'b0_0000000_0000101100
18'b1_1111111_1100100011,18'b1_1111110_0111111100
# Input Channel 2 #
18'b1_1111110_1101111010,18'b1_1111111_1010010110
18'b0_0000001_1100000110,18'b0_0000000_1010110001
# Input Channel 3 #
18'b1_1111111_0001011001,18'b1_1111111_0000110110
18'b0_0000000_1110100011,18'b0_0000000_0001001101
# Input Channel 4 #
18'b0_0000000_1111000011,18'b0_0000010_0000010110
18'b1_1111111_0000011110,18'b0_0000000_0000001100
# Input Channel 5 #
18'b1_1111111_0100011101,18'b1_1111111_0000100011
18'b0_0000000_1111011110,18'b0_0000000_1100100001

### Output Channel 12 ###
# Input Channel 0 #
18'b0_0000000_0111111001,18'b0_0000001_0101010010
18'b0_0000000_1111010011,18'b0_0000000_1111001101
# Input Channel 1 #
18'b0_0000001_0100101101,18'b1_1111101_1100010100
18'b0_0000000_1111101110,18'b1_1111111_1101010010
# Input Channel 2 #
18'b1_1111111_0001101011,18'b1_1111110_1000001100
18'b0_0000001_1101010011,18'b0_0000001_0001101000
# Input Channel 3 #
18'b0_0000010_0010001010,18'b0_0000000_1010011010
18'b1_1111111_1010101000,18'b1_1111110_1110111000
# Input Channel 4 #
18'b1_1111111_0100011101,18'b1_1111110_0110010010
18'b1_1111101_1011011000,18'b1_1111101_1110110111
# Input Channel 5 #
18'b1_1111110_1011011001,18'b0_0000000_1100101000
18'b1_1111110_0100000000,18'b0_0000000_1011011101

### Output Channel 13 ###
# Input Channel 0 #
18'b1_1111110_0100111001,18'b1_1111111_1100101111
18'b1_1111111_1111000010,18'b0_0000000_0110101010
# Input Channel 1 #
18'b1_1111101_0110101011,18'b1_1111111_0100000111
18'b1_1111111_0010110101,18'b1_1111111_1001000001
# Input Channel 2 #
18'b0_0000010_1111011011,18'b0_0000000_0111010111
18'b0_0000010_0101010000,18'b0_0000000_1111100010
# Input Channel 3 #
18'b1_1111110_1100011001,18'b0_0000001_1001101100
18'b1_1111111_0101100000,18'b1_1111110_1110111010
# Input Channel 4 #
18'b0_0000000_1101110100,18'b0_0000000_0110101110
18'b1_1111101_1100011001,18'b1_1111111_1101101000
# Input Channel 5 #
18'b1_1111110_1001100100,18'b1_1111101_0110100111
18'b0_0000001_0011110010,18'b1_1111111_0110111000

### Output Channel 14 ###
# Input Channel 0 #
18'b1_1111100_1101010001,18'b1_1111110_1011100100
18'b1_1111111_1010101101,18'b1_1111110_1101100001
# Input Channel 1 #
18'b1_1111101_0101010101,18'b1_1111110_0100010110
18'b1_1111111_1001001000,18'b1_1111110_1010011111
# Input Channel 2 #
18'b1_1111110_1010110001,18'b0_0000000_0001111101
18'b0_0000010_1000010101,18'b0_0000000_0101000001
# Input Channel 3 #
18'b0_0000000_1101101010,18'b1_1111111_1001001110
18'b0_0000011_0011100010,18'b0_0000001_0000001110
# Input Channel 4 #
18'b0_0000001_0001000001,18'b0_0000010_1111010000
18'b1_1111111_0110111101,18'b0_0000000_0011100101
# Input Channel 5 #
18'b1_1111111_0110010000,18'b1_1111111_0010011111
18'b1_1111101_0011110111,18'b1_1111101_0100010110

### Output Channel 15 ###
# Input Channel 0 #
18'b1_1111110_1111101101,18'b0_0000000_0010000011
18'b0_0000000_0011000010,18'b0_0000001_0000110100
# Input Channel 1 #
18'b1_1111101_0101000011,18'b1_1111110_1000010011
18'b0_0000000_1011110100,18'b0_0000000_1011111111
# Input Channel 2 #
18'b1_1111111_1100001010,18'b1_1111110_1100100111
18'b1_1111110_1100101100,18'b1_1111111_1011101110
# Input Channel 3 #
18'b0_0000000_1100010011,18'b0_0000000_0000001000
18'b0_0000001_0001110100,18'b1_1111111_0000111001
# Input Channel 4 #
18'b0_0000001_1010111100,18'b0_0000001_0100110010
18'b1_1111111_0000001000,18'b0_0000001_0010001101
# Input Channel 5 #
18'b1_1111111_0100111010,18'b1_1111111_1010000100
18'b1_1111111_0100101011,18'b0_0000001_0011011101

### Output Channel 16 ###
# Input Channel 0 #
18'b0_0000000_1101111010,18'b0_0000001_1000000000
18'b0_0000000_1111000011,18'b0_0000000_1001011101
# Input Channel 1 #
18'b1_1111110_0000101101,18'b1_1111110_0100001010
18'b1_1111110_0111011010,18'b0_0000001_0111110101
# Input Channel 2 #
18'b0_0000001_1111001101,18'b0_0000000_0010100000
18'b0_0000000_0110001010,18'b0_0000000_1000001110
# Input Channel 3 #
18'b0_0000000_0011100011,18'b1_1111110_1100101101
18'b0_0000000_1111001111,18'b1_1111111_1111001000
# Input Channel 4 #
18'b1_1111101_1000011010,18'b1_1111110_0001011001
18'b1_1111111_1001000000,18'b0_0000001_0101000100
# Input Channel 5 #
18'b1_1111110_1011010010,18'b0_0000000_0100011011
18'b1_1111101_1011111011,18'b0_0000001_1100101101

### Output Channel 17 ###
# Input Channel 0 #
18'b0_0000000_0001111011,18'b0_0000000_1110000010
18'b1_1111101_1110010110,18'b0_0000000_0111110000
# Input Channel 1 #
18'b0_0000000_0010111001,18'b0_0000000_0110010011
18'b1_1111110_0011111100,18'b1_1111111_1110101000
# Input Channel 2 #
18'b1_1111101_1001000011,18'b0_0000000_0100101000
18'b1_1111101_1001010100,18'b1_1111100_1000011100
# Input Channel 3 #
18'b0_0000000_1101000100,18'b0_0000000_1001101000
18'b1_1111110_1101011001,18'b1_1111110_1011100110
# Input Channel 4 #
18'b0_0000001_1010110101,18'b0_0000000_0000100101
18'b0_0000001_1110101110,18'b0_0000000_1111010011
# Input Channel 5 #
18'b1_1111111_0011110011,18'b1_1111111_0101011100
18'b0_0000001_1001110000,18'b0_0000000_1111010110

### Output Channel 18 ###
# Input Channel 0 #
18'b0_0000001_1101111010,18'b0_0000001_1001101100
18'b0_0000001_1100011100,18'b0_0000000_1111100010
# Input Channel 1 #
18'b1_1111111_1001001101,18'b1_1111111_1111010101
18'b1_1111110_1100010011,18'b0_0000000_1011011101
# Input Channel 2 #
18'b1_1111110_1100011101,18'b0_0000010_0101111001
18'b0_0000000_1011110110,18'b0_0000000_1001001011
# Input Channel 3 #
18'b0_0000000_1100000011,18'b0_0000000_0010000100
18'b0_0000010_0110011110,18'b0_0000000_1000001101
# Input Channel 4 #
18'b0_0000000_0001010100,18'b1_1111110_0110110110
18'b1_1111101_1101011111,18'b1_1111111_0001000101
# Input Channel 5 #
18'b1_1111101_1011101011,18'b1_1111111_0010001101
18'b0_0000000_0100010010,18'b0_0000000_1000111000

### Output Channel 19 ###
# Input Channel 0 #
18'b1_1111110_1100010111,18'b1_1111111_0110100100
18'b0_0000000_1101110111,18'b0_0000000_1010011110
# Input Channel 1 #
18'b1_1111110_0001010001,18'b1_1111110_0011001001
18'b0_0000000_0110011010,18'b0_0000000_0010111110
# Input Channel 2 #
18'b1_1111111_0111101100,18'b1_1111111_1011110010
18'b0_0000001_1101001001,18'b0_0000000_0111111111
# Input Channel 3 #
18'b1_1111111_0011110101,18'b1_1111101_0101110111
18'b1_1111111_1011011110,18'b0_0000001_0111010101
# Input Channel 4 #
18'b1_1111110_1111101101,18'b1_1111110_0101101100
18'b1_1111110_1011011010,18'b0_0000001_1110111100
# Input Channel 5 #
18'b1_1111110_0101011100,18'b1_1111111_1011101101
18'b0_0000001_0111001111,18'b0_0000010_1001010010

####### fully connected #######
##### BIASES #####
18'b1_1111111_1001110000
18'b0_0000000_1010010011
18'b0_0000000_1000011010
18'b1_1111111_0011111111
18'b0_0000000_0010001100
18'b1_1111111_0000000111
18'b0_0000000_0011001101
18'b0_0000000_1111010000
18'b1_1111111_1000011101
18'b0_0000000_0010010110
##### WEIGHTS #####

### Neuron 0 ###
18'b1_1111111_1000011010
18'b1_1111111_0100000101
18'b0_0000000_0100110111
18'b1_1111101_0111000101
18'b0_0000001_0001101000
18'b0_0000010_0001010101
18'b0_0000001_0000011001
18'b1_1111111_1111101011
18'b1_1111101_1000110011
18'b1_1111101_0001101101
18'b0_0000000_1010011001
18'b1_1111111_1101011010
18'b1_1111110_0001000101
18'b0_0000010_0100011011
18'b1_1111110_1101110001
18'b0_0000001_0010100111
18'b1_1111110_1110111010
18'b0_0000001_0010111001
18'b0_0000010_1111111101
18'b1_1111101_0111011100

### Neuron 1 ###
18'b0_0000000_1000010010
18'b1_1111110_0000110100
18'b0_0000010_0001001101
18'b0_0000001_0011011100
18'b1_1111111_1000001101
18'b1_1111110_1110100110
18'b1_1111101_0001100101
18'b0_0000001_0001110000
18'b1_1111111_0011000111
18'b1_1111100_1100010100
18'b0_0000000_1010111000
18'b1_1111110_0110110010
18'b0_0000001_0000111000
18'b0_0000000_1001000010
18'b0_0000010_0010101010
18'b1_1111111_0000100010
18'b0_0000001_0001101110
18'b0_0000010_0000110010
18'b1_1111110_1000001101
18'b0_0000001_0010000010

### Neuron 2 ###
18'b1_1111111_1001001010
18'b1_1111111_0001110000
18'b1_1111110_0110010000
18'b0_0000010_1101110111
18'b1_1111111_1010010001
18'b0_0000000_0000001010
18'b0_0000000_1010011000
18'b1_1111110_1010011110
18'b0_0000011_0101101101
18'b0_0000010_0110100000
18'b1_1111111_0111100110
18'b1_1111101_1001111000
18'b1_1111111_0101001101
18'b1_1111111_0100111010
18'b0_0000010_0100101001
18'b1_1111110_0010010011
18'b0_0000000_1110111000
18'b0_0000000_1110000010
18'b0_0000001_0101100100
18'b1_1111111_0100001001

### Neuron 3 ###
18'b0_0000000_1100100001
18'b0_0000000_1101110001
18'b1_1111011_0001011010
18'b0_0000001_0100110110
18'b0_0000000_1101110001
18'b0_0000000_0010010000
18'b0_0000000_1100111111
18'b1_1111100_0101000111
18'b0_0000001_0011101000
18'b0_0000000_1011011011
18'b0_0000000_0011010111
18'b1_1111111_0101001111
18'b0_0000101_0101010111
18'b1_1111110_0100100000
18'b0_0000010_1000100111
18'b0_0000000_0000010101
18'b0_0000001_0010101010
18'b1_1111110_0110010001
18'b1_1111111_1111101010
18'b1_1111111_1111100100

### Neuron 4 ###
18'b1_1111100_1101110000
18'b0_0000000_1111000011
18'b0_0000100_0000101011
18'b0_0000001_1111101111
18'b1_1111100_0110010110
18'b1_1111011_1000001011
18'b0_0000000_0101000010
18'b0_0000010_1000100000
18'b0_0000000_0101001111
18'b0_0000000_0010011010
18'b1_1111111_1000001110
18'b0_0000011_0100101000
18'b1_1111111_0010101111
18'b1_1111101_1101110100
18'b1_1111110_1100010010
18'b1_1111101_1001111101
18'b0_0000000_0110000111
18'b1_1111110_0110110101
18'b1_1111110_1110110101
18'b0_0000001_1000111111

### Neuron 5 ###
18'b0_0000010_0111110001
18'b0_0000010_0100001111
18'b1_1111111_0100100000
18'b1_1111110_0110111001
18'b0_0000000_1001001010
18'b1_1111111_0100111010
18'b1_1111110_0100110011
18'b1_1111110_1100101111
18'b0_0000000_1101001111
18'b1_1111111_1010111100
18'b0_0000011_1000100001
18'b0_0000000_0110111110
18'b0_0000000_1010101100
18'b0_0000001_1001111001
18'b1_1111111_1011100011
18'b1_1111111_0100101101
18'b0_0000000_1000011101
18'b0_0000001_0010101101
18'b1_1111110_1101110001
18'b1_1111111_1101101011

### Neuron 6 ###
18'b1_1111111_1010100100
18'b1_1111111_1011011111
18'b0_0000010_1101100011
18'b1_1111101_1010000110
18'b0_0000001_1110110101
18'b1_1111110_0101011100
18'b1_1111111_1000010101
18'b1_1111110_1010110001
18'b1_1111111_0011011100
18'b0_0000011_0000100100
18'b0_0000001_1111101010
18'b0_0000001_1001011110
18'b1_1111110_1101011000
18'b0_0000010_0001011011
18'b1_1111010_0011111001
18'b0_0000001_1000010011
18'b1_1111101_1001000110
18'b0_0000010_0101000110
18'b0_0000001_0111100010
18'b1_1111100_0111111110

### Neuron 7 ###
18'b1_1111111_1111111101
18'b1_1111101_1100101100
18'b0_0000000_0101010110
18'b0_0000001_1001011101
18'b0_0000000_0000111111
18'b0_0000101_0000010111
18'b1_1111111_0111110010
18'b0_0000011_1100110010
18'b0_0000010_0101001010
18'b1_1111101_0000100011
18'b1_1111111_0101100011
18'b0_0000000_1011110110
18'b1_1111111_0110001011
18'b1_1111101_0001011111
18'b0_0000011_0000111011
18'b0_0000000_0011001101
18'b0_0000010_0011111011
18'b1_1111101_1101001001
18'b1_1111101_0110100001
18'b0_0000000_1001001111

### Neuron 8 ###
18'b0_0000000_1010000101
18'b0_0000001_1011000111
18'b1_1111101_1111010100
18'b1_1111110_1001010010
18'b1_1111110_0010111100
18'b1_1111111_1001101000
18'b0_0000000_1000010110
18'b1_1111111_1000101111
18'b1_1111101_1001101100
18'b0_0000011_0010000001
18'b0_0000000_0110000010
18'b1_1111111_1100010001
18'b1_1111111_0110000001
18'b0_0000001_0000001100
18'b1_1111111_0100010010
18'b0_0000000_0010110000
18'b1_1111101_0100101100
18'b1_1111111_0001010101
18'b0_0000001_1110000110
18'b0_0000010_0101100001

### Neuron 9 ###
18'b1_1111111_1111111111
18'b0_0000000_1001110011
18'b0_0000000_0011010101
18'b1_1111110_1100000110
18'b1_1111111_0110010010
18'b0_0000000_1111110000
18'b0_0000010_0101111101
18'b0_0000010_0011010011
18'b1_1111111_0101001011
18'b1_1111111_1110110001
18'b1_1111010_1011111000
18'b1_1111111_1011010101
18'b1_1111111_1101011011
18'b1_1111110_1011100011
18'b1_1111111_1101111101
18'b0_0000010_0001010101
18'b0_0000000_0101000110
18'b1_1111110_0001000001
18'b1_1111111_0100110000
18'b0_0000010_1000101111
